debian@vps-8f8fe2aa:~/zenttric/clinic$ docker logs clinic-app
Starting Jetty server on port: 8080 and contextPath: /app
LogbackConfigurator INFO Setting up CUBA default logging configuration
LogbackConfigurator INFO Could NOT find resource [/app/logback.xml]
LogbackConfigurator INFO Found resource [jar:file:/app/app.jar!/app-logback.xml]
2025-06-13 12:03:44 INFO  org.eclipse.jetty.util.log - Logging initialized @1315ms to org.eclipse.jetty.util.log.Slf4jLog
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_SpringBeanLoader' of type [com.haulmont.cuba.core.sys.SpringBeanLoader] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_JavaClassLoader' of type [com.haulmont.cuba.core.sys.javacl.JavaClassLoader] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_Scripting' of type [com.haulmont.cuba.core.sys.ScriptingImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_Resources' of type [com.haulmont.cuba.core.sys.ResourcesImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_ViewLoader' of type [com.haulmont.cuba.core.sys.ViewLoader] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_ViewRepository' of type [com.haulmont.cuba.core.sys.ViewRepositoryImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_ExtendedEntities' of type [com.haulmont.cuba.core.global.ExtendedEntities] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_BeanLocator' of type [com.haulmont.cuba.core.sys.BeanLocatorImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_PersistentAttributesLoadChecker' of type [com.haulmont.cuba.core.sys.CorePersistentAttributesLoadChecker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_EntityStates' of type [com.haulmont.cuba.core.global.EntityStates] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_PersistenceTools' of type [com.haulmont.cuba.core.PersistenceTools] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_EntityListenerManager' of type [com.haulmont.cuba.core.sys.listener.EntityListenerManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_Events' of type [com.haulmont.cuba.core.sys.EventsImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_EntityFetcher' of type [com.haulmont.cuba.core.sys.EntityFetcher] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_ClusterManager' of type [com.haulmont.cuba.core.app.ClusterManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_QueryCache' of type [com.haulmont.cuba.core.sys.entitycache.StandardQueryCache] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_QueryCacheManager' of type [com.haulmont.cuba.core.sys.entitycache.QueryCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_StoreFactory' of type [com.haulmont.cuba.core.app.StoreFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_DataManager' of type [com.haulmont.cuba.core.app.DataManagerBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_UuidSource' of type [com.haulmont.cuba.core.sys.UuidSourceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_ServerInfo' of type [com.haulmont.cuba.core.app.ServerInfo] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_Dom4jTools' of type [com.haulmont.cuba.core.sys.xmlparsing.Dom4jTools] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_DefaultPermissionValuesConfig' of type [com.haulmont.cuba.core.sys.DefaultPermissionValuesConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_AnnotatedPermissionsBuilder' of type [com.haulmont.cuba.security.app.role.AnnotatedPermissionsBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'filterRoleDefinition' of type [com.haulmont.cuba.security.app.role.FilterRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'foldersPanelRoleDefinition' of type [com.haulmont.cuba.security.app.role.FoldersPanelRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'fullAccessRoleDefinition' of type [com.haulmont.cuba.security.app.role.FullAccessRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'searchFoldersRoleDefinition' of type [com.haulmont.cuba.security.app.role.SearchFoldersRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dynamicAttributesRoleDefinition' of type [com.haulmont.cuba.security.app.role.DynamicAttributesRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'minimalRoleDefinition' of type [com.haulmont.cuba.security.app.role.MinimalRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'fileStorageReadOnlyRoleDefinition' of type [com.haulmont.cuba.security.app.role.FileStorageReadOnlyRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'fileStorageRoleDefinition' of type [com.haulmont.cuba.security.app.role.FileStorageRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'entityLogRoleDefinition' of type [com.haulmont.cuba.security.app.role.EntityLogRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'emailHistoryRoleDefinition' of type [com.haulmont.cuba.security.app.role.EmailHistoryRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dynamicAttributesReadOnlyRoleDefinition' of type [com.haulmont.cuba.security.app.role.DynamicAttributesReadOnlyRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:52 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'heliumMinimalRoleDefinition' of type [com.haulmont.addon.helium.security.role.HeliumMinimalRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'reportsFullAccessRoleDefinition' of type [com.haulmont.reports.role.ReportsFullAccessRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'reportsMinimalRoleDefinition' of type [com.haulmont.reports.role.ReportsMinimalRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'processActorRoleDefinition' of type [com.haulmont.addon.bproc.role.ProcessActorRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'processAdminRoleDefinition' of type [com.haulmont.addon.bproc.role.ProcessAdminRoleDefinition] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_PredefinedRoleDefinitionRepository' of type [com.haulmont.cuba.security.app.role.PredefinedRoleDefinitionRepository] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_RolesHelper' of type [com.haulmont.cuba.security.app.role.RolesHelper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_AccessGroupDefinitionsRepository' of type [com.haulmont.cuba.security.app.group.AccessGroupDefinitionsRepositoryImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_AccessGroupDefinitionsComposer' of type [com.haulmont.cuba.security.app.group.AccessGroupDefinitionsComposerImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_UserSessionManager' of type [com.haulmont.cuba.security.sys.UserSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_SystemAuthenticationProvider' of type [com.haulmont.cuba.security.auth.providers.SystemAuthenticationProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_IpMaskUserAccessChecker' of type [com.haulmont.cuba.security.auth.checks.IpMaskUserAccessChecker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_ClientTypeUserAccessChecker' of type [com.haulmont.cuba.security.auth.checks.ClientTypeUserAccessChecker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_TrustedLoginHandler' of type [com.haulmont.cuba.security.sys.TrustedLoginHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_TrustedClientAuthenticationProvider' of type [com.haulmont.cuba.security.auth.providers.TrustedClientAuthenticationProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_BruteForceProtectionAPI' of type [com.haulmont.cuba.security.app.BruteForceProtectionBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_BruteForceUserCredentialsChecker' of type [com.haulmont.cuba.security.auth.checks.BruteForceUserCredentialsChecker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_BCryptEncryptionModule' of type [com.haulmont.cuba.core.sys.encryption.BCryptEncryptionModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_Sha1EncryptionModule' of type [com.haulmont.cuba.core.sys.encryption.Sha1EncryptionModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_PasswordEncryption' of type [com.haulmont.cuba.core.sys.PasswordEncryptionImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_LoginPasswordAuthenticationProvider' of type [com.haulmont.cuba.security.auth.providers.LoginPasswordAuthenticationProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_AnonymousAuthenticationProvider' of type [com.haulmont.cuba.security.auth.providers.AnonymousAuthenticationProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_RememberMeAuthenticationProvider' of type [com.haulmont.cuba.security.auth.providers.RememberMeAuthenticationProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_AuthenticationManager' of type [com.haulmont.cuba.security.auth.AuthenticationManagerBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_Authentication' of type [com.haulmont.cuba.security.app.Authentication] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_SessionHistory' of type [com.haulmont.cuba.security.app.UserSessionLogBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_UserSessions' of type [com.haulmont.cuba.security.app.UserSessions] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_UserSessionSource' of type [com.haulmont.cuba.core.sys.UserSessionSourceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_AuditInfoProvider' of type [com.haulmont.cuba.core.sys.AuditInfoProviderImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_ReferenceToEntitySupport' of type [com.haulmont.cuba.core.global.ReferenceToEntitySupport] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_EntityLog' of type [com.haulmont.cuba.security.app.EntityLog] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_OrmCacheSupport' of type [com.haulmont.cuba.core.sys.persistence.OrmCacheSupport] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_MiddlewareStatisticsAccumulator' of type [com.haulmont.cuba.core.app.MiddlewareStatisticsAccumulator] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_EntityChangedEventManager' of type [com.haulmont.cuba.core.sys.persistence.EntityChangedEventManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_PersistenceImplSupport' of type [com.haulmont.cuba.core.sys.persistence.PersistenceImplSupport] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cuba_DataSourceProvider' of type [com.haulmont.cuba.core.sys.DataSourceProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  com.zaxxer.hikari.HikariDataSource - Connection Pool-Main - Starting...
2025-06-13 12:03:53 INFO  com.zaxxer.hikari.HikariDataSource - Connection Pool-Main - Start completed.
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cubaDataSource' of type [com.haulmont.cuba.core.sys.CubaDataSourceFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cubaDataSource' of type [com.haulmont.cuba.core.sys.jdbc.ProxyDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'jpaVendorAdapter' of type [com.haulmont.cuba.core.sys.CubaEclipseLinkJpaVendorAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-06-13 12:03:53 INFO  o.s.o.j.p.PersistenceUnitReader - persistence.xml should be located inside META-INF directory; cannot determine persistence unit root URL for URL [file:/app/app/work/persistence.xml]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.BaseUuidEntity]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.BaseGenericIdEntity]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.ScheduledTask]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.StandardEntity]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.addon.bproc.entity.UserGroupRole]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field role, class com.haulmont.cuba.security.entity.Role]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field userGroup, class com.haulmont.addon.bproc.entity.UserGroup]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.company.clinic.entity.Cita]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field servicio, class com.company.clinic.entity.Servicio]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field especialista, class com.company.clinic.entity.Especialista]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field paciente, class com.company.clinic.entity.pacientes.Paciente]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.company.clinic.entity.Servicio]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.EntityStatistics]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.reports.entity.Report]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_one_reference_class [field defaultTemplate, class com.haulmont.reports.entity.ReportTemplate]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field group, class com.haulmont.reports.entity.ReportGroup]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_one_to_many_reference_class [field templates, class com.haulmont.reports.entity.ReportTemplate]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.core.entity.CategoryAttribute]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field category, class com.haulmont.cuba.core.entity.Category]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.cuba.security.entity.UserSubstitution]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field substitutedUser, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_default_many_to_one_reference_class [field user, class com.haulmont.cuba.security.entity.User]
2025-06-13 12:03:54 INFO  eclipselink.metadata - metadata_access_type [FIELD, class com.haulmont.addon.bproc.entity.UserGroup]
